   1               		.file	"demo.c"
   2               		.arch atmega16
 227 00d6 9698      		cbi 50-0x20,6
 228 00d8 00C0      		rjmp .L141
 229               	.LVL22:
 230               	.L22:
 231               	.LM34:
 232 00da 82E0      		ldi r24,lo8(2)
 233 00dc E816      		cp r14,r24
 234 00de F104      		cpc r15,__zero_reg__
 235 00e0 01F0      		breq .L24
 236 00e2 E6E0      		ldi r30,lo8(6)
 237 00e4 EE16      		cp r14,r30
 238 00e6 F104      		cpc r15,__zero_reg__
 239 00e8 01F4      		brne .L23
 240               	.L24:
 241               	.LM35:
 242 00ea 979A      		sbi 50-0x20,7
 243               	.LM36:
 244 00ec 9698      		cbi 50-0x20,6
 245               	.LBB171:
 246               	.LBB172:
 247               	.LBB173:
 248               	.LBB174:
 249               	.LM37:
 250 00ee 85E3      		ldi r24,lo8(53)
 251               	.LVL23:
 252               	/* #APP */
 253 00f0 8A95      		1: dec r24
 254 00f2 01F4      		brne 1b
 255               	/* #NOAPP */
 256               	.LBE174:
 257               	.LBE173:
 258               	.LBE172:
 259               	.LBE171:
 260               	.LM38:
 261 00f4 12BA      		out 50-0x20,__zero_reg__
 262               	.LM39:
 263 00f6 959A      		sbi 50-0x20,5
 264               	.LM40:
 265 00f8 9498      		cbi 50-0x20,4
 266               	.LVL24:
 267               	.L141:
 268               	.LBB175:
 269               	.LBB176:
 270               	.LBB177:
 271               	.LBB178:
 272               	.LM41:
 273 00fa 8AE6      		ldi r24,lo8(106)
 274               	.LVL25:
 275               	/* #APP */
 276 00fc 8A95      		1: dec r24
 277 00fe 01F4      		brne 1b
 278               	/* #NOAPP */
 279               	.LBE178:
 280               	.LBE177:
 281               	.LBE176:
 282               	.LBE175:
 283               	.LM42:
 284 0100 12BA      		out 50-0x20,__zero_reg__
 285               	.L23:
 286               	.LM43:
 287 0102 FCE1      		ldi r31,lo8(28)
 288 0104 EF16      		cp r14,r31
 289 0106 F104      		cpc r15,__zero_reg__
 290 0108 01F0      		breq .L26
 291 010a 88E1      		ldi r24,lo8(24)
 292 010c E816      		cp r14,r24
 293 010e F104      		cpc r15,__zero_reg__
 294               	.LVL26:
 295 0110 01F4      		brne .L28
 296               	.LVL27:
 297               	.L26:
 298               	.LBB179:
 299               	.LBB180:
 300               	.LBB181:
 301               	.LBB182:
 302               	.LM44:
 303 0112 80E0      		ldi r24,lo8(0)
 304 0114 90E0      		ldi r25,hi8(0)
 305               	.LVL28:
 306               	/* #APP */
 307 0116 0197      		1: sbiw r24,1
 308 0118 01F4      		brne 1b
 309               	/* #NOAPP */
 310               	.LBE182:
 311               	.LBE181:
 312               	.LBE180:
 313               	.LBE179:
 314               	.LM45:
 315 011a 82B3      		in r24,50-0x20
 316               	.LVL29:
 317 011c 806A      		ori r24,lo8(-96)
 318 011e 82BB      		out 50-0x20,r24
 319               	.LM46:
 320 0120 82B3      		in r24,50-0x20
 321 0122 8F7A      		andi r24,lo8(-81)
 322 0124 82BB      		out 50-0x20,r24
 323               	.LBB183:
 324               	.LBB184:
 325               	.LBB185:
 326               	.LBB186:
 327               	.LM47:
 328 0126 CB01      		movw r24,r22
 329               	.LVL30:
 330               	/* #APP */
 331 0128 0197      		1: sbiw r24,1
 332 012a 01F4      		brne 1b
 333               	/* #NOAPP */
 334               	.LBE186:
 335               	.LBE185:
 336               	.LBE184:
 337               	.LBE183:
 338               	.LM48:
 339 012c 12BA      		out 50-0x20,__zero_reg__
 340 012e 95E3      		ldi r25,lo8(53)
 341               	.L29:
 342               	.LM49:
 343 0130 979A      		sbi 50-0x20,7
 344               	.LM50:
 345 0132 9698      		cbi 50-0x20,6
 346               	.LBB187:
 347               	.LBB188:
 348               	.LBB189:
 349               	.LBB190:
 350               	.LM51:
 351 0134 892F      		mov r24,r25
 352               	.LVL31:
 353               	/* #APP */
 354 0136 8A95      		1: dec r24
 355 0138 01F4      		brne 1b
 356               	/* #NOAPP */
 357               	.LBE190:
 358               	.LBE189:
 359               	.LBE188:
 360               	.LBE187:
 361               	.LM52:
 362 013a 12BA      		out 50-0x20,__zero_reg__
 363               	.LM53:
 364 013c CA99      		sbic 57-0x20,2
 365 013e 00C0      		rjmp .L29
 366               	.LM54:
 367 0140 8CE6      		ldi r24,lo8(108)
 368               	.LVL32:
 369 0142 00C0      		rjmp .L142
 370               	.L28:
 371               	.LM55:
 372 0144 E7E0      		ldi r30,lo8(7)
 373 0146 EE16      		cp r14,r30
 374 0148 F104      		cpc r15,__zero_reg__
 375 014a 01F0      		breq .L32
 376 014c F3E0      		ldi r31,lo8(3)
 377 014e EF16      		cp r14,r31
 378 0150 F104      		cpc r15,__zero_reg__
 379 0152 01F0      		breq .+2
 380 0154 00C0      		rjmp .L31
 381               	.L32:
 382               	.LBB191:
 383               	.LBB192:
 384               	.LBB193:
 385               	.LBB194:
 386               	.LM56:
 387 0156 E0E0      		ldi r30,lo8(0)
 388 0158 F0E0      		ldi r31,hi8(0)
 389 015a CF01      		movw r24,r30
 390               	.LVL33:
 391               	/* #APP */
 392 015c 0197      		1: sbiw r24,1
 393 015e 01F4      		brne 1b
 394               	/* #NOAPP */
 395               	.LBE194:
 396               	.LBE193:
 397               	.LBE192:
 398               	.LBE191:
 399               	.LM57:
 400 0160 82B3      		in r24,50-0x20
 401               	.LVL34:
 402 0162 806A      		ori r24,lo8(-96)
 403 0164 82BB      		out 50-0x20,r24
 404               	.LM58:
 405 0166 82B3      		in r24,50-0x20
 406 0168 8F7A      		andi r24,lo8(-81)
 407 016a 82BB      		out 50-0x20,r24
 408               	.LBB195:
 409               	.LBB196:
 410               	.LBB197:
 411               	.LBB198:
 412               	.LM59:
 413 016c CF01      		movw r24,r30
 414               	.LVL35:
 415               	/* #APP */
 416 016e 0197      		1: sbiw r24,1
 417 0170 01F4      		brne 1b
 418               	/* #NOAPP */
 419               	.LBE198:
 420               	.LBE197:
 421               	.LBE196:
 422               	.LBE195:
 423               	.LM60:
 424 0172 12BA      		out 50-0x20,__zero_reg__
 425               	.LBB199:
 426               	.LBB200:
 427               	.LBB201:
 428               	.LBB202:
 429               	.LM61:
 430 0174 CF01      		movw r24,r30
 431               	.LVL36:
 432               	/* #APP */
 433 0176 0197      		1: sbiw r24,1
 434 0178 01F4      		brne 1b
 435               	/* #NOAPP */
 436               	.LBE202:
 437               	.LBE201:
 438               	.LBE200:
 439               	.LBE199:
 440               	.LM62:
 441 017a C89B      		sbis 57-0x20,0
 442 017c 00C0      		rjmp .L31
 443               	.LM63:
 444 017e C99B      		sbis 57-0x20,1
 445 0180 00C0      		rjmp .L31
 446               	.LM64:
 447 0182 CA9B      		sbis 57-0x20,2
 448 0184 00C0      		rjmp .L31
 449               	.LM65:
 450 0186 CB9B      		sbis 57-0x20,3
 451 0188 00C0      		rjmp .L31
 452               	.LM66:
 453 018a CC9B      		sbis 57-0x20,4
 454 018c 00C0      		rjmp .L38
 455               	.LM67:
 456 018e 82B3      		in r24,50-0x20
 457               	.LVL37:
 458 0190 8065      		ori r24,lo8(80)
 459 0192 82BB      		out 50-0x20,r24
 460               	.LM68:
 461 0194 82B3      		in r24,50-0x20
 462 0196 8F75      		andi r24,lo8(95)
 463 0198 82BB      		out 50-0x20,r24
 464               	.LBB203:
 465               	.LBB204:
 466               	.LBB205:
 467               	.LBB206:
 468               	.LM69:
 469 019a CF01      		movw r24,r30
 470               	.LVL38:
 471               	/* #APP */
 472 019c 0197      		1: sbiw r24,1
 473 019e 01F4      		brne 1b
 474               	/* #NOAPP */
 475               	.LBE206:
 476               	.LBE205:
 477               	.LBE204:
 478               	.LBE203:
 479               	.LM70:
 480 01a0 12BA      		out 50-0x20,__zero_reg__
 481               	.LBB207:
 482               	.LBB208:
 483               	.LBB209:
 484               	.LBB210:
 485               	.LM71:
 486               	/* #APP */
 487 01a2 3197      		1: sbiw r30,1
 488 01a4 01F4      		brne 1b
 489               	/* #NOAPP */
 490               	.LBE210:
 491               	.LBE209:
 492               	.LBE208:
 493               	.LBE207:
 494               	.LM72:
 495 01a6 82B3      		in r24,50-0x20
 496               	.LVL39:
 497 01a8 8066      		ori r24,lo8(96)
 498 01aa 82BB      		out 50-0x20,r24
 499               	.LM73:
 500 01ac 82B3      		in r24,50-0x20
 501 01ae 8F76      		andi r24,lo8(111)
 502 01b0 82BB      		out 50-0x20,r24
 503               	.LBB211:
 504               	.LBB212:
 505               	.LBB213:
 506               	.LBB214:
 507               	.LM74:
 508 01b2 CB01      		movw r24,r22
 509               	.LVL40:
 510               	/* #APP */
 511 01b4 0197      		1: sbiw r24,1
 512 01b6 01F4      		brne 1b
 513               	/* #NOAPP */
 514               	.LBE214:
 515               	.LBE213:
 516               	.LBE212:
 517               	.LBE211:
 518               	.LM75:
 519 01b8 12BA      		out 50-0x20,__zero_reg__
 520 01ba 95E3      		ldi r25,lo8(53)
 521               	.L40:
 522               	.LM76:
 523 01bc 959A      		sbi 50-0x20,5
 524               	.LM77:
 525 01be 9498      		cbi 50-0x20,4
 526               	.LBB215:
 527               	.LBB216:
 528               	.LBB217:
 529               	.LBB218:
 530               	.LM78:
 531 01c0 892F      		mov r24,r25
 532               	.LVL41:
 533               	/* #APP */
 534 01c2 8A95      		1: dec r24
 535 01c4 01F4      		brne 1b
 536               	/* #NOAPP */
 537               	.LBE218:
 538               	.LBE217:
 539               	.LBE216:
 540               	.LBE215:
 541               	.LM79:
 542 01c6 12BA      		out 50-0x20,__zero_reg__
 543               	.LM80:
 544 01c8 CA99      		sbic 57-0x20,2
 545 01ca 00C0      		rjmp .L40
 546               	.LBB219:
 547               	.LBB220:
 548               	.LBB221:
 549               	.LBB222:
 550               	.LM81:
 551 01cc 80E4      		ldi r24,lo8(8000)
 552 01ce 9FE1      		ldi r25,hi8(8000)
 553               	.LVL42:
 554               	/* #APP */
 555 01d0 0197      		1: sbiw r24,1
 556 01d2 01F4      		brne 1b
 557               	/* #NOAPP */
 558               	.LBE222:
 559               	.LBE221:
 560               	.LBE220:
 561               	.LBE219:
 562               	.LM82:
 563 01d4 82E7      		ldi r24,lo8(114)
 564               	.LVL43:
 565               	.L142:
 566 01d6 8D93      		st X+,r24
 567               	.LM83:
 568 01d8 0894      		sec
 569 01da C11C      		adc r12,__zero_reg__
 570 01dc D11C      		adc r13,__zero_reg__
 571 01de 00C0      		rjmp .L31
 572               	.LVL44:
 573               	.L38:
 574               	.LM84:
 575 01e0 83E7      		ldi r24,lo8(115)
 576               	.LVL45:
 577 01e2 00C0      		rjmp .L140
 578               	.LVL46:
 579               	.L31:
 580               	.LM85:
 581 01e4 E114      		cp r14,__zero_reg__
 582 01e6 F104      		cpc r15,__zero_reg__
 583 01e8 01F0      		breq .+2
 584 01ea 00C0      		rjmp .L42
 585               	.LM86:
 586 01ec 82B3      		in r24,50-0x20
 587               	.LVL47:
 588 01ee 806A      		ori r24,lo8(-96)
 589 01f0 82BB      		out 50-0x20,r24
 590               	.LM87:
 591 01f2 82B3      		in r24,50-0x20
 592 01f4 8F7A      		andi r24,lo8(-81)
 593 01f6 82BB      		out 50-0x20,r24
 594               	.LBB223:
 595               	.LBB224:
 596               	.LBB225:
 597               	.LBB226:
 598               	.LM88:
 599 01f8 C701      		movw r24,r14
 600               	.LVL48:
 601               	/* #APP */
 602 01fa 0197      		1: sbiw r24,1
 603 01fc 01F4      		brne 1b
 604               	/* #NOAPP */
 605               	.LBE226:
 606               	.LBE225:
 607               	.LBE224:
 608               	.LBE223:
 609               	.LM89:
 610 01fe C89B      		sbis 57-0x20,0
 611 0200 00C0      		rjmp .L44
 612               	.LM90:
 613 0202 CA01      		movw r24,r20
 614               	.LVL49:
 615 0204 8F7E      		andi r24,lo8(-17)
 616 0206 00C0      		rjmp .L46
 617               	.LVL50:
 618               	.L44:
 619               	.LM91:
 620 0208 CA01      		movw r24,r20
 621               	.LVL51:
 622 020a 8061      		ori r24,lo8(16)
 623               	.L46:
 624               	.LM92:
 625 020c C99B      		sbis 57-0x20,1
 626 020e 00C0      		rjmp .L47
 627               	.LM93:
 628 0210 877F      		andi r24,lo8(-9)
 629               	.LVL52:
 630 0212 00C0      		rjmp .L49
 631               	.LVL53:
 632               	.L47:
 633               	.LM94:
 634 0214 8860      		ori r24,lo8(8)
 635               	.LVL54:
 636               	.L49:
 637               	.LM95:
 638 0216 CA9B      		sbis 57-0x20,2
 639 0218 00C0      		rjmp .L50
 640               	.LM96:
 641 021a 8B7F      		andi r24,lo8(-5)
 642               	.LVL55:
 643 021c 00C0      		rjmp .L52
 644               	.LVL56:
 645               	.L50:
 646               	.LM97:
 647 021e 8460      		ori r24,lo8(4)
 648               	.LVL57:
 649               	.L52:
 650               	.LM98:
 651 0220 CB9B      		sbis 57-0x20,3
 652 0222 00C0      		rjmp .L53
 653               	.LM99:
 654 0224 8D7F      		andi r24,lo8(-3)
 655               	.LVL58:
 656 0226 00C0      		rjmp .L55
 657               	.LVL59:
 658               	.L53:
 659               	.LM100:
 660 0228 8260      		ori r24,lo8(2)
 661               	.LVL60:
 662               	.L55:
 663               	.LM101:
 664 022a CC9B      		sbis 57-0x20,4
 665 022c 00C0      		rjmp .L56
 666               	.LM102:
 667 022e AC01      		movw r20,r24
 668 0230 4E7F      		andi r20,lo8(-2)
 669               	.LM103:
 670 0232 4115      		cp r20,__zero_reg__
 671 0234 5105      		cpc r21,__zero_reg__
 672 0236 01F4      		brne .L59
 673 0238 00C0      		rjmp .L58
 674               	.L56:
 675               	.LM104:
 676 023a AC01      		movw r20,r24
 677 023c 4160      		ori r20,lo8(1)
 678 023e 00C0      		rjmp .L59
 679               	.L58:
 680               	.LM105:
 681 0240 12BA      		out 50-0x20,__zero_reg__
 682               	.LM106:
 683 0242 AB9A      		sbi 53-0x20,3
 684               	.LBB227:
 685               	.LBB228:
 686               	.LBB229:
 687               	.LBB230:
 688               	.LM107:
 689 0244 CA01      		movw r24,r20
 690               	.LVL61:
 691               	/* #APP */
 692 0246 0197      		1: sbiw r24,1
 693 0248 01F4      		brne 1b
 694               	/* #NOAPP */
 695               	.LBE230:
 696               	.LBE229:
 697               	.LBE228:
 698               	.LBE227:
 699               	.LM108:
 700 024a AB98      		cbi 53-0x20,3
 701               	.LM109:
 702 024c 85E6      		ldi r24,lo8(101)
 703               	.LVL62:
 704 024e 8C93      		st X,r24
 705 0250 40E0      		ldi r20,lo8(0)
 706 0252 50E0      		ldi r21,hi8(0)
 707               	.LVL63:
 708 0254 60E0      		ldi r22,lo8(0)
 709 0256 70E0      		ldi r23,hi8(0)
 710               	.LVL64:
 711 0258 00C0      		rjmp .L60
 712               	.LVL65:
 713               	.L59:
 714               	.LM110:
 715 025a 82B3      		in r24,50-0x20
 716               	.LVL66:
 717 025c 8065      		ori r24,lo8(80)
 718 025e 82BB      		out 50-0x20,r24
 719               	.LM111:
 720 0260 82B3      		in r24,50-0x20
 721 0262 8F75      		andi r24,lo8(95)
 722 0264 82BB      		out 50-0x20,r24
 723               	.LBB231:
 724               	.LBB232:
 725               	.LBB233:
 726               	.LBB234:
 727               	.LM112:
 728 0266 80E0      		ldi r24,lo8(0)
 729 0268 90E0      		ldi r25,hi8(0)
 730               	.LVL67:
 731               	/* #APP */
 732 026a 0197      		1: sbiw r24,1
 733 026c 01F4      		brne 1b
 734               	/* #NOAPP */
 735               	.LBE234:
 736               	.LBE233:
 737               	.LBE232:
 738               	.LBE231:
 739               	.LM113:
 740 026e 12BA      		out 50-0x20,__zero_reg__
 741 0270 E0EA      		ldi r30,lo8(4000)
 742 0272 FFE0      		ldi r31,hi8(4000)
 743 0274 25E3      		ldi r18,lo8(53)
 744               	.L61:
 745               	.LM114:
 746 0276 979A      		sbi 50-0x20,7
 747               	.LM115:
 748 0278 82B3      		in r24,50-0x20
 749               	.LVL68:
 750 027a 8F78      		andi r24,lo8(-113)
 751 027c 82BB      		out 50-0x20,r24
 752               	.LBB235:
 753               	.LBB236:
 754               	.LBB237:
 755               	.LBB238:
 756               	.LM116:
 757 027e CF01      		movw r24,r30
 758               	.LVL69:
 759               	/* #APP */
 760 0280 0197      		1: sbiw r24,1
 761 0282 01F4      		brne 1b
 762               	/* #NOAPP */
 763               	.LBE238:
 764               	.LBE237:
 765               	.LBE236:
 766               	.LBE235:
 767               	.LM117:
 768 0284 12BA      		out 50-0x20,__zero_reg__
 769               	.LBB239:
 770               	.LBB240:
 771               	.LBB241:
 772               	.LBB242:
 773               	.LM118:
 774 0286 822F      		mov r24,r18
 775               	.LVL70:
 776               	/* #APP */
 777 0288 8A95      		1: dec r24
 778 028a 01F4      		brne 1b
 779               	/* #NOAPP */
 780               	.LBE242:
 781               	.LBE241:
 782               	.LBE240:
 783               	.LBE239:
 784               	.LM119:
 785 028c CA99      		sbic 57-0x20,2
 786 028e 00C0      		rjmp .L61
 787               	.LM120:
 788 0290 8CE6      		ldi r24,lo8(108)
 789               	.LVL71:
 790               	.L140:
 791 0292 8D93      		st X+,r24
 792               	.LM121:
 793 0294 0894      		sec
 794 0296 C11C      		adc r12,__zero_reg__
 795 0298 D11C      		adc r13,__zero_reg__
 796 029a 00C0      		rjmp .L146
 797               	.LVL72:
 798               	.L42:
 799               	.LM122:
 800 029c 8FE1      		ldi r24,lo8(31)
 801 029e E816      		cp r14,r24
 802 02a0 F104      		cpc r15,__zero_reg__
 803               	.LVL73:
 804 02a2 01F0      		breq .+2
 805 02a4 00C0      		rjmp .L146
 806               	.LM123:
 807 02a6 0F5F      		subi r16,lo8(-(1))
 808 02a8 1F4F      		sbci r17,hi8(-(1))
 809               	.LM124:
 810 02aa C801      		movw r24,r16
 811 02ac 0197      		sbiw r24,1
 812 02ae 0297      		sbiw r24,2
 813 02b0 00F4      		brsh .L64
 814               	.LM125:
 815 02b2 82B3      		in r24,50-0x20
 816 02b4 806A      		ori r24,lo8(-96)
 817 02b6 82BB      		out 50-0x20,r24
 818               	.LM126:
 819 02b8 82B3      		in r24,50-0x20
 820 02ba 8F7A      		andi r24,lo8(-81)
 821 02bc 82BB      		out 50-0x20,r24
 822               	.LBB243:
 823               	.LBB244:
 824               	.LBB245:
 825               	.LBB246:
 826               	.LM127:
 827 02be 80EA      		ldi r24,lo8(4000)
 828 02c0 9FE0      		ldi r25,hi8(4000)
 829               	.LVL74:
 830               	.L139:
 831               	.LVL75:
 832               	/* #APP */
 833 02c2 0197      		1: sbiw r24,1
 834 02c4 01F4      		brne 1b
 835               	/* #NOAPP */
 836 02c6 00C0      		rjmp .L146
 837               	.LVL76:
 838               	.L64:
 839               	.LBE246:
 840               	.LBE245:
 841               	.LBE244:
 842               	.LBE243:
 843               	.LM128:
 844 02c8 85E7      		ldi r24,lo8(117)
 845 02ca 8C93      		st X,r24
 846               	.LM129:
 847 02cc 0F5F      		subi r16,lo8(-(1))
 848 02ce 1F4F      		sbci r17,hi8(-(1))
 849 02d0 00C0      		rjmp .L146
 850               	.LVL77:
 851               	.L66:
 852               	.LBB247:
 853               	.LM130:
 854 02d2 8E01      		movw r16,r28
 855               	.LVL78:
 856 02d4 0F5F      		subi r16,lo8(-(1))
 857 02d6 1F4F      		sbci r17,hi8(-(1))
 858 02d8 F801      		movw r30,r16
 859 02da E40F      		add r30,r20
 860 02dc F51F      		adc r31,r21
 861 02de E081      		ld r30,Z
 862 02e0 DE01      		movw r26,r28
 863 02e2 1B96      		adiw r26,11
 864 02e4 E537      		cpi r30,lo8(117)
 865 02e6 01F0      		breq .L67
 866               	.LM131:
 867 02e8 A60F      		add r26,r22
 868 02ea B71F      		adc r27,r23
 869 02ec EC93      		st X,r30
 870               	.LM132:
 871 02ee 6F5F      		subi r22,lo8(-(1))
 872 02f0 7F4F      		sbci r23,hi8(-(1))
 873 02f2 00C0      		rjmp .L69
 874               	.L67:
 875               	.LM133:
 876 02f4 6150      		subi r22,lo8(-(-1))
 877 02f6 7040      		sbci r23,hi8(-(-1))
 878 02f8 A60F      		add r26,r22
 879 02fa B71F      		adc r27,r23
 880 02fc 6F5F      		subi r22,lo8(-(1))
 881 02fe 7F4F      		sbci r23,hi8(-(1))
 882 0300 8C91      		ld r24,X
 883 0302 8337      		cpi r24,lo8(115)
 884 0304 01F4      		brne .L70
 885               	.LM134:
 886 0306 82E7      		ldi r24,lo8(114)
 887 0308 8C93      		st X,r24
 888 030a 00C0      		rjmp .L69
 889               	.L70:
 890               	.LM135:
 891 030c 8C36      		cpi r24,lo8(108)
 892 030e 01F4      		brne .L69
 893               	.LM136:
 894 0310 9A01      		movw r18,r20
 895 0312 2F5F      		subi r18,lo8(-(1))
 896 0314 3F4F      		sbci r19,hi8(-(1))
 897 0316 020F      		add r16,r18
 898 0318 131F      		adc r17,r19
 899 031a F801      		movw r30,r16
 900 031c 8081      		ld r24,Z
 901 031e 8C36      		cpi r24,lo8(108)
 902 0320 01F4      		brne .L73
 903               	.LM137:
 904 0322 83E7      		ldi r24,lo8(115)
 905 0324 00C0      		rjmp .L143
